id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_caw_account_user,caw.account user,model_caw_account,checking_account_withdrawals.group_cc_user,1,0,0,0
access_caw_account_manager,caw.account manager,model_caw_account,checking_account_withdrawals.group_cc_manager,1,1,1,1
access_caw_withdrawal_user,caw.withdrawal user,model_caw_withdrawal,checking_account_withdrawals.group_cc_user,1,1,1,0
access_caw_withdrawal_manager,caw.withdrawal manager,model_caw_withdrawal,checking_account_withdrawals.group_cc_manager,1,1,1,1
access_caw_withdrawal_line_user,caw.withdrawal.line user,model_caw_withdrawal_line,checking_account_withdrawals.group_cc_user,1,1,1,1
access_caw_withdrawal_line_manager,caw.withdrawal.line manager,model_caw_withdrawal_line,checking_account_withdrawals.group_cc_manager,1,1,1,1
access_caw_installment_user,caw.installment user,model_caw_installment,checking_account_withdrawals.group_cc_user,1,0,0,0
access_caw_installment_manager,caw.installment manager,model_caw_installment,checking_account_withdrawals.group_cc_manager,1,1,1,1
access_caw_payment_user,caw.payment user,model_caw_payment,checking_account_withdrawals.group_cc_user,1,1,1,0
access_caw_payment_manager,caw.payment manager,model_caw_payment,checking_account_withdrawals.group_cc_manager,1,1,1,1
access_caw_allocation_user,caw.allocation user,model_caw_allocation,checking_account_withdrawals.group_cc_user,1,0,0,0
access_caw_allocation_manager,caw.allocation manager,model_caw_allocation,checking_account_withdrawals.group_cc_manager,1,1,1,1
access_caw_confirm_wizard_user,caw.confirm.wizard user,model_caw_confirm_wizard,checking_account_withdrawals.group_cc_user,1,1,1,1
access_caw_allocate_wizard_manager,caw.allocate.wizard manager,model_caw_allocate_wizard,checking_account_withdrawals.group_cc_manager,1,1,1,1
access_caw_allocate_wizard_line_manager,caw.allocate.wizard.line manager,model_caw_allocate_wizard_line,checking_account_withdrawals.group_cc_manager,1,1,1,1
access_caw_statement_wizard_user,caw.statement.wizard user,model_caw_statement_wizard,checking_account_withdrawals.group_cc_user,1,1,1,1
access_stock_picking_cc_user,stock.picking cc user read,stock.model_stock_picking,checking_account_withdrawals.group_cc_user,1,0,0,0
access_stock_move_cc_user,stock.move cc user read,stock.model_stock_move,checking_account_withdrawals.group_cc_user,1,0,0,0
access_stock_move_line_cc_user,stock.move.line cc user read,stock.model_stock_move_line,checking_account_withdrawals.group_cc_user,1,0,0,0
