id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cvi_product_plan_vendor,cvi.product.plan vendedor,model_cvi_product_plan,collections_from_vendors_installments.group_cvi_vendor,1,0,0,0
access_cvi_product_plan_collector,cvi.product.plan cobrador,model_cvi_product_plan,collections_from_vendors_installments.group_cvi_collector,1,0,0,0
access_cvi_product_plan_manager,cvi.product.plan administrador,model_cvi_product_plan,collections_from_vendors_installments.group_cvi_manager,1,1,1,1
access_cvi_card_vendor,cvi.card vendedor,model_cvi_card,collections_from_vendors_installments.group_cvi_vendor,1,1,1,0
access_cvi_card_collector,cvi.card cobrador,model_cvi_card,collections_from_vendors_installments.group_cvi_collector,1,1,0,0
access_cvi_card_manager,cvi.card administrador,model_cvi_card,collections_from_vendors_installments.group_cvi_manager,1,1,1,1
access_cvi_installment_vendor,cvi.installment vendedor,model_cvi_installment,collections_from_vendors_installments.group_cvi_vendor,1,1,1,0
access_cvi_installment_collector,cvi.installment cobrador,model_cvi_installment,collections_from_vendors_installments.group_cvi_collector,1,1,0,0
access_cvi_installment_manager,cvi.installment administrador,model_cvi_installment,collections_from_vendors_installments.group_cvi_manager,1,1,1,1
access_cvi_allocation_vendor,cvi.allocation vendedor,model_cvi_allocation,collections_from_vendors_installments.group_cvi_vendor,1,1,1,0
access_cvi_allocation_collector,cvi.allocation cobrador,model_cvi_allocation,collections_from_vendors_installments.group_cvi_collector,1,1,1,0
access_cvi_allocation_manager,cvi.allocation administrador,model_cvi_allocation,collections_from_vendors_installments.group_cvi_manager,1,1,1,1
access_cvi_payment_vendor,cvi.payment vendedor,model_cvi_payment,collections_from_vendors_installments.group_cvi_vendor,1,1,1,0
access_cvi_payment_collector,cvi.payment cobrador,model_cvi_payment,collections_from_vendors_installments.group_cvi_collector,1,1,1,0
access_cvi_payment_manager,cvi.payment administrador,model_cvi_payment,collections_from_vendors_installments.group_cvi_manager,1,1,1,0
access_cvi_reject_wizard_collector,cvi.reject.wizard cobrador,model_cvi_reject_wizard,collections_from_vendors_installments.group_cvi_collector,1,1,1,1
access_cvi_reject_wizard_manager,cvi.reject.wizard administrador,model_cvi_reject_wizard,collections_from_vendors_installments.group_cvi_manager,1,1,1,1
access_cvi_route_wizard_vendor,cvi.route.wizard vendedor,model_cvi_route_wizard,collections_from_vendors_installments.group_cvi_vendor,1,1,1,1
access_cvi_route_wizard_manager,cvi.route.wizard administrador,model_cvi_route_wizard,collections_from_vendors_installments.group_cvi_manager,1,1,1,1
access_cvi_transfer_wizard_manager,cvi.transfer.wizard administrador,model_cvi_transfer_wizard,collections_from_vendors_installments.group_cvi_manager,1,1,1,1
access_cvi_vendor_delivery_wizard_manager,cvi.vendor.delivery.wizard administrador,model_cvi_vendor_delivery_wizard,collections_from_vendors_installments.group_cvi_manager,1,1,1,1
access_cvi_vendor_delivery_line_manager,cvi.vendor.delivery.line administrador,model_cvi_vendor_delivery_line,collections_from_vendors_installments.group_cvi_manager,1,1,1,1
access_cvi_vendor_delivery_wizard_stock,cvi.vendor.delivery.wizard depósito,model_cvi_vendor_delivery_wizard,stock.group_stock_user,1,1,1,1
access_cvi_vendor_delivery_line_stock,cvi.vendor.delivery.line depósito,model_cvi_vendor_delivery_line,stock.group_stock_user,1,1,1,1
access_cvi_settlement_collector,cvi.settlement cobrador,model_cvi_settlement,collections_from_vendors_installments.group_cvi_collector,1,1,1,0
access_cvi_settlement_manager,cvi.settlement administrador,model_cvi_settlement,collections_from_vendors_installments.group_cvi_manager,1,1,1,1
